@prefix bioschema: <http://bioschemas.org/> .
@prefix yago: <http://yago-knowledge.org/resource/> .
@prefix yagov: <http://yago-knowledge.org/value/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix ontolex: <http://www.w3.org/ns/lemon/ontolex#> .
@prefix dct: <http://purl.org/dc/terms/> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix wikibase: <http://wikiba.se/ontology#> .
@prefix skos: <http://www.w3.org/2004/02/skos/core#> .
@prefix schema: <https://schema.org/> .
@prefix cc: <http://creativecommons.org/ns#> .
@prefix geo: <http://www.opengis.net/ont/geosparql#> .
@prefix prov: <http://www.w3.org/ns/prov#> .
@prefix wd: <http://www.wikidata.org/entity/> .
@prefix data: <https://www.wikidata.org/wiki/Special:EntityData/> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix s: <http://www.wikidata.org/entity/statement/> .
@prefix ref: <http://www.wikidata.org/reference/> .
@prefix v: <http://www.wikidata.org/value/> .
@prefix wdt: <http://www.wikidata.org/prop/direct/> .
@prefix wpq: <http://www.wikidata.org/prop/quant/> .
@prefix wdtn: <http://www.wikidata.org/prop/direct-normalized/> .
@prefix p: <http://www.wikidata.org/prop/> .
@prefix ps: <http://www.wikidata.org/prop/statement/> .
@prefix psv: <http://www.wikidata.org/prop/statement/value/> .
@prefix psn: <http://www.wikidata.org/prop/statement/value-normalized/> .
@prefix pq: <http://www.wikidata.org/prop/qualifier/> .
@prefix pqv: <http://www.wikidata.org/prop/qualifier/value/> .
@prefix pqn: <http://www.wikidata.org/prop/qualifier/value-normalized/> .
@prefix pr: <http://www.wikidata.org/prop/reference/> .
@prefix prv: <http://www.wikidata.org/prop/reference/value/> .
@prefix prn: <http://www.wikidata.org/prop/reference/value-normalized/> .
@prefix wdno: <http://www.wikidata.org/prop/novalue/> .
@prefix ys: <http://yago-knowledge.org/schema#> .
wd:Q954465	schema:birthDate	"1927-05-05T00:00:00Z"^^xsd:dateTime	.
wd:Q954465	schema:gender	wd:Q6581097	. # IF	yago:Gender		
wd:Q954465	schema:hasOccupation	wd:Q1607826	. # IF	schema:Occupation		
wd:Q954465	schema:hasOccupation	wd:Q49757	. # IF	schema:Occupation		
wd:Q954465	schema:hasOccupation	wd:Q1930187	. # IF	schema:Occupation		
wd:Q954465	schema:hasOccupation	wd:Q40348	. # IF	schema:Occupation		
wd:Q954465	schema:hasOccupation	wd:Q214917	. # IF	schema:Occupation		
wd:Q954465	schema:alumniOf	wd:Q2039033	. # IF	schema:Organization		
wd:Q954465	schema:nationality	wd:Q733	. # IF	schema:Country		
wd:Q954465	schema:deathDate	"1998-01-01T00:00:00Z"^^xsd:dateTime	.
wd:Q954465	schema:knowsLanguage	wd:Q1321	. # IF	schema:Language		
wd:Q954465	schema:birthPlace	wd:Q2933	. # IF	schema:Place		
wd:Q954465	schema:deathPlace	wd:Q2933	. # IF	schema:Place		
wd:Q954465	rdfs:label	"José Luis Appleyard"@sv	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@nn	.
wd:Q954465	rdfs:label	"چوس لويس اپليارد"@arz	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@de	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@ga	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@cs	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@gn	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@es	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@nl	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@nb	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@en	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@ast	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@ca	.
wd:Q954465	rdfs:label	"Jose Luis Appleyard"@sq	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@fr	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@sl	.
wd:Q954465	rdfs:label	"José Luis Appleyard"@da	.
wd:Q954465	rdfs:comment	"شاعر باراغواياني"@ar	.
wd:Q954465	rdfs:comment	"poeta paraguayo"@es	.
wd:Q954465	rdfs:comment	"poet paraguayan"@ro	.
wd:Q954465	rdfs:comment	"poeta paraguaià"@ca	.
wd:Q954465	rdfs:comment	"paraguayansk poet"@nn	.
wd:Q954465	rdfs:comment	"Paraguayan poet"@en-gb	.
wd:Q954465	rdfs:comment	"Paraguayan poet"@en	.
wd:Q954465	rdfs:comment	"משורר פרגוואי"@he	.
wd:Q954465	rdfs:comment	"paraguayansk poet"@nb	.
wd:Q954465	rdfs:comment	"poète paraguayen"@fr	.
wd:Q954465	rdfs:comment	"dichter uit Paraguay (1927-)"@nl	.
wd:Q954465	rdfs:comment	"paraguayansk poet"@da	.
wd:Q954465	rdfs:comment	"poeta paraguaio"@gl	.
wd:Q954465	rdfs:comment	"ژورنالیست و شاعر اهل پاراگوئه"@fa	.
wd:Q954465	rdfs:comment	"প্যারাগুয়ীয় কবি"@bn	.
wd:Q954465	rdfs:comment	"Paraguay luuletaja"@et	.
wd:Q954465	rdfs:comment	"Paraguayan poet"@en-ca	.
wd:Q954465	rdfs:comment	"file Paraguach"@ga	.
wd:Q954465	rdfs:comment	"paraguayansk poet"@sv	.
wd:Q954465	schema:alternateName	"Jose Luis Appleyard"@en	.
wd:Q954465	schema:alternateName	"Jose Luis Appleyard"@es	.
wd:Q954465	schema:mainEntityOfPage	<https://es.wikipedia.org/wiki/Jos%C3%A9_Luis_Appleyard>	.
wd:Q954465	schema:mainEntityOfPage	<https://gn.wikipedia.org/wiki/Jos%C3%A9_Luis_Appleyard>	.
wd:Q954465	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Appleyard>	.
wd:Q954465	schema:mainEntityOfPage	<https://arz.wikipedia.org/wiki/%DA%86%D9%88%D8%B3_%D9%84%D9%88%D9%8A%D8%B3_%D8%A7%D9%BE%D9%84%D9%8A%D8%A7%D8%B1%D8%AF>	.
wd:Q954465	rdf:type	schema:Person	.
wd:Q954541	schema:gender	wd:Q6581097	. # IF	yago:Gender		
wd:Q954541	schema:birthPlace	wd:Q641	. # IF	schema:Place		
wd:Q954541	schema:deathPlace	wd:Q3370	. # IF	schema:Place		
wd:Q954541	schema:deathDate	"1117-01-01T00:00:00Z"^^xsd:dateTime	.
wd:Q954541	schema:nationality	wd:Q4948	. # IF	schema:Country		
wd:Q954541	schema:birthDate	"1070-01-01T00:00:00Z"^^xsd:dateTime	.
wd:Q954541	schema:hasOccupation	wd:Q47064	. # IF	schema:Occupation		
wd:Q954541	rdfs:label	"Ordelafo Faliero"@hu	.
wd:Q954541	rdfs:label	"オルデラッフォ・ファリエル"@ja	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@sv	.
wd:Q954541	rdfs:label	"Орделафо Фалиеро"@bg	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@id	.
wd:Q954541	rdfs:label	"奧爾德拉佛·法利埃羅"@zh	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@nb	.
wd:Q954541	rdfs:label	"Ορντελάφο Φαλιέρο"@el	.
wd:Q954541	rdfs:label	"Орделафо Фальєро"@uk	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@de	.
wd:Q954541	rdfs:label	"אורדלאפו פאליירו"@he	.
wd:Q954541	rdfs:label	"Орделаффо Фальер"@ru	.
wd:Q954541	rdfs:label	"Ordelaffo Falier"@sh	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@fr	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@en	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@es	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@tr	.
wd:Q954541	rdfs:label	"Ordelaffo Falier"@it	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@nl	.
wd:Q954541	rdfs:label	"Ordelafo Faliero"@pl	.
wd:Q954541	rdfs:label	"Ordelaffo Falier"@nan	.
wd:Q954541	rdfs:comment	"dux de Venecia"@es	.
wd:Q954541	rdfs:comment	"militair uit Republiek Venetië (-1117)"@nl	.
wd:Q954541	rdfs:comment	"Doge von Venedig (1102–1118)"@de	.
wd:Q954541	rdfs:comment	"venetiansk doge"@sv	.
wd:Q954541	rdfs:comment	"velencei dózse"@hu	.
wd:Q954541	rdfs:comment	"doge de Venise"@fr	.
wd:Q954541	rdfs:comment	"Venedik doçesi"@tr	.
wd:Q954541	rdfs:comment	"Doge of Venice"@en	.
wd:Q954541	rdfs:comment	"doge della Repubblica di Venezia"@it	.
wd:Q954541	rdfs:comment	"Δόγης της Βενετίας"@el	.
wd:Q954541	schema:alternateName	"אורדלאפו פליירו"@he	.
wd:Q954541	schema:alternateName	"Oderlaffo Falier"@it	.
wd:Q954541	schema:alternateName	"Фальер Орделаффо"@ru	.
wd:Q954541	schema:alternateName	"אורדלאפו פאליירו דה דוני"@he	.
wd:Q954541	schema:alternateName	"Фальер О."@ru	.
wd:Q954541	schema:alternateName	"Фальер, Орделаффо"@ru	.
wd:Q954541	schema:alternateName	"Фалиери Орделаффо"@ru	.
wd:Q954541	schema:alternateName	"Орделаффо Фалиери"@ru	.
wd:Q954541	schema:alternateName	"Ordelafo Falier"@fr	.
wd:Q954541	schema:alternateName	"オルデラフォ・ファリエロ"@ja	.
wd:Q954541	schema:alternateName	"Фальєро Орделафо"@uk	.
wd:Q954541	schema:alternateName	"Фалиери, Орделаффо"@ru	.
wd:Q954541	schema:alternateName	"אורדלאפו פאליירו דודוני"@he	.
wd:Q954541	schema:alternateName	"Ordelafo Faliero"@it	.
wd:Q954541	schema:alternateName	"Фальер, Орделафо"@ru	.
wd:Q954541	schema:alternateName	"Орделафо Фальер"@ru	.
wd:Q954541	schema:alternateName	"Ordelaffo Faliero"@it	.
wd:Q954541	schema:alternateName	"Ordelafo Falier"@it	.
wd:Q954541	schema:mainEntityOfPage	<https://bg.wikipedia.org/wiki/%D0%9E%D1%80%D0%B4%D0%B5%D0%BB%D0%B0%D1%84%D0%BE_%D0%A4%D0%B0%D0%BB%D0%B8%D0%B5%D1%80%D0%BE>	.
wd:Q954541	schema:mainEntityOfPage	<https://it.wikipedia.org/wiki/Ordelaffo_Falier>	.
wd:Q954541	schema:mainEntityOfPage	<https://en.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://pl.wikipedia.org/wiki/Ordelafo_Faliero>	.
wd:Q954541	schema:mainEntityOfPage	<https://de.wikipedia.org/wiki/Ordelafo_Faliero>	.
